Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_while
    (10) instruccion -> . ins_asignacion
    (11) instruccion -> . ins_decla_funcion
    (12) instruccion -> . ins_llamada_funcion PTOCOMA
    (13) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (14) instruccion -> . COMENTARIO_SIMPLE
    (42) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (43) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (29) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (27) ins_break -> . TK_BREAK PTOCOMA
    (26) ins_continue -> . TK_CONTINUE PTOCOMA
    (28) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (35) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (20) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (15) ins_llamada_funcion -> . ID PAROP PARCLS
    (16) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    COMENTARIO_VARIAS_LINEAS shift and go to state 13
    COMENTARIO_SIMPLE shift and go to state 14
    TK_PRINT        shift and go to state 15
    TK_PRINTLN      shift and go to state 16
    TK_IF           shift and go to state 17
    TK_BREAK        shift and go to state 18
    TK_CONTINUE     shift and go to state 19
    TK_WHILE        shift and go to state 20
    ID              shift and go to state 21
    TK_FUNCTION     shift and go to state 22

    instrucciones                  shift and go to state 106
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_while                      shift and go to state 9
    ins_asignacion                 shift and go to state 10
    ins_decla_funcion              shift and go to state 11
    ins_llamada_funcion            shift and go to state 12

state 76

    (31) ins_if -> TK_IF expresion instrucciones ins_elseif . TK_END PTOCOMA

    TK_END          shift and go to state 107


state 77

    (32) ins_elseif -> TK_ELSEIF . expresion instrucciones
    (33) ins_elseif -> TK_ELSEIF . expresion instrucciones ins_elseif
    (34) ins_elseif -> TK_ELSEIF . expresion instrucciones TK_ELSE instrucciones
    (44) expresion -> . expresion MAS expresion
    (45) expresion -> . expresion MENOS expresion
    (46) expresion -> . expresion POR expresion
    (47) expresion -> . expresion DIV expresion
    (48) expresion -> . expresion POT expresion
    (49) expresion -> . expresion MOD expresion
    (50) expresion -> . expresion MENQ expresion
    (51) expresion -> . expresion MENEQUALS expresion
    (52) expresion -> . expresion MAYQ expresion
    (53) expresion -> . expresion MAYEQUALS expresion
    (54) expresion -> . expresion IGUALDAD expresion
    (55) expresion -> . expresion DIFERENCIA expresion
    (56) expresion -> . expresion AND expresion
    (57) expresion -> . expresion OR expresion
    (58) expresion -> . expresion COMA expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ENTERO
    (63) expresion -> . TK_TRUE
    (64) expresion -> . TK_FALSE
    (65) expresion -> . DECIMAL
    (66) expresion -> . ID
    (67) expresion -> . CADENA
    (68) expresion -> . CHAR

    MENOS           shift and go to state 28
    NOT             shift and go to state 29
    PAROP           shift and go to state 30
    ENTERO          shift and go to state 31
    TK_TRUE         shift and go to state 32
    TK_FALSE        shift and go to state 33
    DECIMAL         shift and go to state 34
    ID              shift and go to state 35
    CADENA          shift and go to state 36
    CHAR            shift and go to state 37

    expresion                      shift and go to state 108

state 78

    (44) expresion -> expresion MAS expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MAS             reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENQ            reduce using rule 44 (expresion -> expresion MAS expresion .)
    MENEQUALS       reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAYQ            reduce using rule 44 (expresion -> expresion MAS expresion .)
    MAYEQUALS       reduce using rule 44 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 44 (expresion -> expresion MAS expresion .)
    DIFERENCIA      reduce using rule 44 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 44 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 44 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MAS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 44 (expresion -> expresion MAS expresion .)
    COMENTARIO_SIMPLE reduce using rule 44 (expresion -> expresion MAS expresion .)
    TK_PRINT        reduce using rule 44 (expresion -> expresion MAS expresion .)
    TK_PRINTLN      reduce using rule 44 (expresion -> expresion MAS expresion .)
    TK_IF           reduce using rule 44 (expresion -> expresion MAS expresion .)
    TK_BREAK        reduce using rule 44 (expresion -> expresion MAS expresion .)
    TK_CONTINUE     reduce using rule 44 (expresion -> expresion MAS expresion .)
    TK_WHILE        reduce using rule 44 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 44 (expresion -> expresion MAS expresion .)
    TK_FUNCTION     reduce using rule 44 (expresion -> expresion MAS expresion .)
    PARCLS          reduce using rule 44 (expresion -> expresion MAS expresion .)
    PTOCOMA         reduce using rule 44 (expresion -> expresion MAS expresion .)
    DOBLEPUNTO      reduce using rule 44 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52

  ! POR             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 79

    (45) expresion -> expresion MENOS expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MAS             reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENQ            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MENEQUALS       reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAYQ            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    MAYEQUALS       reduce using rule 45 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 45 (expresion -> expresion MENOS expresion .)
    DIFERENCIA      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 45 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 45 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENOS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 45 (expresion -> expresion MENOS expresion .)
    COMENTARIO_SIMPLE reduce using rule 45 (expresion -> expresion MENOS expresion .)
    TK_PRINT        reduce using rule 45 (expresion -> expresion MENOS expresion .)
    TK_PRINTLN      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    TK_IF           reduce using rule 45 (expresion -> expresion MENOS expresion .)
    TK_BREAK        reduce using rule 45 (expresion -> expresion MENOS expresion .)
    TK_CONTINUE     reduce using rule 45 (expresion -> expresion MENOS expresion .)
    TK_WHILE        reduce using rule 45 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 45 (expresion -> expresion MENOS expresion .)
    TK_FUNCTION     reduce using rule 45 (expresion -> expresion MENOS expresion .)
    PARCLS          reduce using rule 45 (expresion -> expresion MENOS expresion .)
    PTOCOMA         reduce using rule 45 (expresion -> expresion MENOS expresion .)
    DOBLEPUNTO      reduce using rule 45 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52

  ! POR             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 80

    (46) expresion -> expresion POR expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MAS             reduce using rule 46 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion POR expresion .)
    POR             reduce using rule 46 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 46 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 46 (expresion -> expresion POR expresion .)
    MENQ            reduce using rule 46 (expresion -> expresion POR expresion .)
    MENEQUALS       reduce using rule 46 (expresion -> expresion POR expresion .)
    MAYQ            reduce using rule 46 (expresion -> expresion POR expresion .)
    MAYEQUALS       reduce using rule 46 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 46 (expresion -> expresion POR expresion .)
    DIFERENCIA      reduce using rule 46 (expresion -> expresion POR expresion .)
    AND             reduce using rule 46 (expresion -> expresion POR expresion .)
    OR              reduce using rule 46 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 46 (expresion -> expresion POR expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 46 (expresion -> expresion POR expresion .)
    COMENTARIO_SIMPLE reduce using rule 46 (expresion -> expresion POR expresion .)
    TK_PRINT        reduce using rule 46 (expresion -> expresion POR expresion .)
    TK_PRINTLN      reduce using rule 46 (expresion -> expresion POR expresion .)
    TK_IF           reduce using rule 46 (expresion -> expresion POR expresion .)
    TK_BREAK        reduce using rule 46 (expresion -> expresion POR expresion .)
    TK_CONTINUE     reduce using rule 46 (expresion -> expresion POR expresion .)
    TK_WHILE        reduce using rule 46 (expresion -> expresion POR expresion .)
    ID              reduce using rule 46 (expresion -> expresion POR expresion .)
    TK_FUNCTION     reduce using rule 46 (expresion -> expresion POR expresion .)
    PARCLS          reduce using rule 46 (expresion -> expresion POR expresion .)
    PTOCOMA         reduce using rule 46 (expresion -> expresion POR expresion .)
    DOBLEPUNTO      reduce using rule 46 (expresion -> expresion POR expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 46 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! POR             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 52 ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 81

    (47) expresion -> expresion DIV expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MAS             reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 47 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 47 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENQ            reduce using rule 47 (expresion -> expresion DIV expresion .)
    MENEQUALS       reduce using rule 47 (expresion -> expresion DIV expresion .)
    MAYQ            reduce using rule 47 (expresion -> expresion DIV expresion .)
    MAYEQUALS       reduce using rule 47 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 47 (expresion -> expresion DIV expresion .)
    DIFERENCIA      reduce using rule 47 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 47 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 47 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 47 (expresion -> expresion DIV expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 47 (expresion -> expresion DIV expresion .)
    COMENTARIO_SIMPLE reduce using rule 47 (expresion -> expresion DIV expresion .)
    TK_PRINT        reduce using rule 47 (expresion -> expresion DIV expresion .)
    TK_PRINTLN      reduce using rule 47 (expresion -> expresion DIV expresion .)
    TK_IF           reduce using rule 47 (expresion -> expresion DIV expresion .)
    TK_BREAK        reduce using rule 47 (expresion -> expresion DIV expresion .)
    TK_CONTINUE     reduce using rule 47 (expresion -> expresion DIV expresion .)
    TK_WHILE        reduce using rule 47 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 47 (expresion -> expresion DIV expresion .)
    TK_FUNCTION     reduce using rule 47 (expresion -> expresion DIV expresion .)
    PARCLS          reduce using rule 47 (expresion -> expresion DIV expresion .)
    PTOCOMA         reduce using rule 47 (expresion -> expresion DIV expresion .)
    DOBLEPUNTO      reduce using rule 47 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 47 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! POR             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 52 ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 82

    (48) expresion -> expresion POT expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MAS             reduce using rule 48 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion POT expresion .)
    POR             reduce using rule 48 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 48 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 48 (expresion -> expresion POT expresion .)
    MENQ            reduce using rule 48 (expresion -> expresion POT expresion .)
    MENEQUALS       reduce using rule 48 (expresion -> expresion POT expresion .)
    MAYQ            reduce using rule 48 (expresion -> expresion POT expresion .)
    MAYEQUALS       reduce using rule 48 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 48 (expresion -> expresion POT expresion .)
    DIFERENCIA      reduce using rule 48 (expresion -> expresion POT expresion .)
    AND             reduce using rule 48 (expresion -> expresion POT expresion .)
    OR              reduce using rule 48 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 48 (expresion -> expresion POT expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 48 (expresion -> expresion POT expresion .)
    COMENTARIO_SIMPLE reduce using rule 48 (expresion -> expresion POT expresion .)
    TK_PRINT        reduce using rule 48 (expresion -> expresion POT expresion .)
    TK_PRINTLN      reduce using rule 48 (expresion -> expresion POT expresion .)
    TK_IF           reduce using rule 48 (expresion -> expresion POT expresion .)
    TK_BREAK        reduce using rule 48 (expresion -> expresion POT expresion .)
    TK_CONTINUE     reduce using rule 48 (expresion -> expresion POT expresion .)
    TK_WHILE        reduce using rule 48 (expresion -> expresion POT expresion .)
    ID              reduce using rule 48 (expresion -> expresion POT expresion .)
    TK_FUNCTION     reduce using rule 48 (expresion -> expresion POT expresion .)
    PARCLS          reduce using rule 48 (expresion -> expresion POT expresion .)
    PTOCOMA         reduce using rule 48 (expresion -> expresion POT expresion .)
    DOBLEPUNTO      reduce using rule 48 (expresion -> expresion POT expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 48 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! POR             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 52 ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 83

    (49) expresion -> expresion MOD expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MAS             reduce using rule 49 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 49 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 49 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 49 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 49 (expresion -> expresion MOD expresion .)
    MENQ            reduce using rule 49 (expresion -> expresion MOD expresion .)
    MENEQUALS       reduce using rule 49 (expresion -> expresion MOD expresion .)
    MAYQ            reduce using rule 49 (expresion -> expresion MOD expresion .)
    MAYEQUALS       reduce using rule 49 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 49 (expresion -> expresion MOD expresion .)
    DIFERENCIA      reduce using rule 49 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 49 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 49 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 49 (expresion -> expresion MOD expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 49 (expresion -> expresion MOD expresion .)
    COMENTARIO_SIMPLE reduce using rule 49 (expresion -> expresion MOD expresion .)
    TK_PRINT        reduce using rule 49 (expresion -> expresion MOD expresion .)
    TK_PRINTLN      reduce using rule 49 (expresion -> expresion MOD expresion .)
    TK_IF           reduce using rule 49 (expresion -> expresion MOD expresion .)
    TK_BREAK        reduce using rule 49 (expresion -> expresion MOD expresion .)
    TK_CONTINUE     reduce using rule 49 (expresion -> expresion MOD expresion .)
    TK_WHILE        reduce using rule 49 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 49 (expresion -> expresion MOD expresion .)
    TK_FUNCTION     reduce using rule 49 (expresion -> expresion MOD expresion .)
    PARCLS          reduce using rule 49 (expresion -> expresion MOD expresion .)
    PTOCOMA         reduce using rule 49 (expresion -> expresion MOD expresion .)
    DOBLEPUNTO      reduce using rule 49 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 51

  ! POT             [ reduce using rule 49 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! POR             [ shift and go to state 49 ]
  ! DIV             [ shift and go to state 50 ]
  ! MOD             [ shift and go to state 52 ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 84

    (50) expresion -> expresion MENQ expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (58) expresion -> expresion . COMA expresion

    MENQ            reduce using rule 50 (expresion -> expresion MENQ expresion .)
    MENEQUALS       reduce using rule 50 (expresion -> expresion MENQ expresion .)
    MAYQ            reduce using rule 50 (expresion -> expresion MENQ expresion .)
    MAYEQUALS       reduce using rule 50 (expresion -> expresion MENQ expresion .)
    IGUALDAD        reduce using rule 50 (expresion -> expresion MENQ expresion .)
    DIFERENCIA      reduce using rule 50 (expresion -> expresion MENQ expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENQ expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENQ expresion .)
    COMA            reduce using rule 50 (expresion -> expresion MENQ expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 50 (expresion -> expresion MENQ expresion .)
    COMENTARIO_SIMPLE reduce using rule 50 (expresion -> expresion MENQ expresion .)
    TK_PRINT        reduce using rule 50 (expresion -> expresion MENQ expresion .)
    TK_PRINTLN      reduce using rule 50 (expresion -> expresion MENQ expresion .)
    TK_IF           reduce using rule 50 (expresion -> expresion MENQ expresion .)
    TK_BREAK        reduce using rule 50 (expresion -> expresion MENQ expresion .)
    TK_CONTINUE     reduce using rule 50 (expresion -> expresion MENQ expresion .)
    TK_WHILE        reduce using rule 50 (expresion -> expresion MENQ expresion .)
    ID              reduce using rule 50 (expresion -> expresion MENQ expresion .)
    TK_FUNCTION     reduce using rule 50 (expresion -> expresion MENQ expresion .)
    PARCLS          reduce using rule 50 (expresion -> expresion MENQ expresion .)
    PTOCOMA         reduce using rule 50 (expresion -> expresion MENQ expresion .)
    DOBLEPUNTO      reduce using rule 50 (expresion -> expresion MENQ expresion .)
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIV             shift and go to state 50
    POT             shift and go to state 51
    MOD             shift and go to state 52

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENQ expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENQ expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MENQ expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MENQ expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion MENQ expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion MENQ expresion .) ]
  ! MENQ            [ shift and go to state 53 ]
  ! MENEQUALS       [ shift and go to state 54 ]
  ! MAYQ            [ shift and go to state 55 ]
  ! MAYEQUALS       [ shift and go to state 56 ]
  ! IGUALDAD        [ shift and go to state 57 ]
  ! DIFERENCIA      [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]
  ! COMA            [ shift and go to state 61 ]


state 85

    (51) expresion -> expresion MENEQUALS expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . POT expresion
    (49) expresion -> expresion . MOD expresion
    (50) expresion -> expresion . MENQ expresion
    (51) expresion -> expresion . MENEQUALS expresion
    (52) expresion -> expresion . MAYQ expresion
    (53) expresion -> expresion . MAYEQUALS expresion
    (54) expresion -> expresion . IGUALDAD expresion
    (55) expresion -> expresion . DIFERENCIA expresion
