Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 129

    (73) expresion -> expresion MENQ expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENQ            reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MENEQUALS       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MAYQ            reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MAYEQUALS       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    IGUALDAD        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    DIFERENCIA      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    AND             reduce using rule 73 (expresion -> expresion MENQ expresion .)
    OR              reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_PRINT        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_PRINTLN      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_IF           reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_BREAK        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_CONTINUE     reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_RETURN       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_WHILE        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    ID              reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_GLOBAL       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_LOCAL        reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_FUNCTION     reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_FOR          reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_STRUCT       reduce using rule 73 (expresion -> expresion MENQ expresion .)
    TK_MUTABLE      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    PTOCOMA         reduce using rule 73 (expresion -> expresion MENQ expresion .)
    PARCLS          reduce using rule 73 (expresion -> expresion MENQ expresion .)
    COMA            reduce using rule 73 (expresion -> expresion MENQ expresion .)
    CORCLS          reduce using rule 73 (expresion -> expresion MENQ expresion .)
    DOBLEPUNTO      reduce using rule 73 (expresion -> expresion MENQ expresion .)
    IGUAL           reduce using rule 73 (expresion -> expresion MENQ expresion .)
    DOSPTOS         reduce using rule 73 (expresion -> expresion MENQ expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83

  ! MAS             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! MENOS           [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! POR             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! DIV             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! POT             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! MOD             [ reduce using rule 73 (expresion -> expresion MENQ expresion .) ]
  ! MENQ            [ shift and go to state 84 ]
  ! MENEQUALS       [ shift and go to state 85 ]
  ! MAYQ            [ shift and go to state 86 ]
  ! MAYEQUALS       [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DIFERENCIA      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 130

    (74) expresion -> expresion MENEQUALS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENQ            reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    MENEQUALS       reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    MAYQ            reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    MAYEQUALS       reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    IGUALDAD        reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    DIFERENCIA      reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    AND             reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    OR              reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINT        reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_PRINTLN      reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_IF           reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_BREAK        reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_CONTINUE     reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_RETURN       reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_WHILE        reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    ID              reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_GLOBAL       reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_LOCAL        reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_FUNCTION     reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_FOR          reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_STRUCT       reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    TK_MUTABLE      reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    PTOCOMA         reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    PARCLS          reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    COMA            reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    CORCLS          reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    DOBLEPUNTO      reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    IGUAL           reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    DOSPTOS         reduce using rule 74 (expresion -> expresion MENEQUALS expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83

  ! MAS             [ reduce using rule 74 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENOS           [ reduce using rule 74 (expresion -> expresion MENEQUALS expresion .) ]
  ! POR             [ reduce using rule 74 (expresion -> expresion MENEQUALS expresion .) ]
  ! DIV             [ reduce using rule 74 (expresion -> expresion MENEQUALS expresion .) ]
  ! POT             [ reduce using rule 74 (expresion -> expresion MENEQUALS expresion .) ]
  ! MOD             [ reduce using rule 74 (expresion -> expresion MENEQUALS expresion .) ]
  ! MENQ            [ shift and go to state 84 ]
  ! MENEQUALS       [ shift and go to state 85 ]
  ! MAYQ            [ shift and go to state 86 ]
  ! MAYEQUALS       [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DIFERENCIA      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 131

    (75) expresion -> expresion MAYQ expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENQ            reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    MENEQUALS       reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    MAYQ            reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    MAYEQUALS       reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    IGUALDAD        reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    DIFERENCIA      reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    AND             reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    OR              reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_PRINT        reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_PRINTLN      reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_IF           reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_BREAK        reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_CONTINUE     reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_RETURN       reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_WHILE        reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    ID              reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_GLOBAL       reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_LOCAL        reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_FUNCTION     reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_FOR          reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_STRUCT       reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    TK_MUTABLE      reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    PTOCOMA         reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    PARCLS          reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    COMA            reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    CORCLS          reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    DOBLEPUNTO      reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    IGUAL           reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    DOSPTOS         reduce using rule 75 (expresion -> expresion MAYQ expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83

  ! MAS             [ reduce using rule 75 (expresion -> expresion MAYQ expresion .) ]
  ! MENOS           [ reduce using rule 75 (expresion -> expresion MAYQ expresion .) ]
  ! POR             [ reduce using rule 75 (expresion -> expresion MAYQ expresion .) ]
  ! DIV             [ reduce using rule 75 (expresion -> expresion MAYQ expresion .) ]
  ! POT             [ reduce using rule 75 (expresion -> expresion MAYQ expresion .) ]
  ! MOD             [ reduce using rule 75 (expresion -> expresion MAYQ expresion .) ]
  ! MENQ            [ shift and go to state 84 ]
  ! MENEQUALS       [ shift and go to state 85 ]
  ! MAYQ            [ shift and go to state 86 ]
  ! MAYEQUALS       [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DIFERENCIA      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 132

    (76) expresion -> expresion MAYEQUALS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MENQ            reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    MENEQUALS       reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    MAYQ            reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    MAYEQUALS       reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    IGUALDAD        reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    DIFERENCIA      reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    AND             reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    OR              reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_PRINT        reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_PRINTLN      reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_IF           reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_BREAK        reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_CONTINUE     reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_RETURN       reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_WHILE        reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    ID              reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_GLOBAL       reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_LOCAL        reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_FUNCTION     reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_FOR          reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_STRUCT       reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    TK_MUTABLE      reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    PTOCOMA         reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    PARCLS          reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    CORCLS          reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    DOBLEPUNTO      reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    IGUAL           reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    DOSPTOS         reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83

  ! MAS             [ reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .) ]
  ! POR             [ reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .) ]
  ! DIV             [ reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .) ]
  ! POT             [ reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MOD             [ reduce using rule 76 (expresion -> expresion MAYEQUALS expresion .) ]
  ! MENQ            [ shift and go to state 84 ]
  ! MENEQUALS       [ shift and go to state 85 ]
  ! MAYQ            [ shift and go to state 86 ]
  ! MAYEQUALS       [ shift and go to state 87 ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DIFERENCIA      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 133

    (77) expresion -> expresion IGUALDAD expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    IGUALDAD        reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    DIFERENCIA      reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    AND             reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    OR              reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_PRINT        reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_PRINTLN      reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_IF           reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_BREAK        reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_CONTINUE     reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_RETURN       reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_WHILE        reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    ID              reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_GLOBAL       reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_LOCAL        reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_FUNCTION     reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_FOR          reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_STRUCT       reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    TK_MUTABLE      reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    PTOCOMA         reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    PARCLS          reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    COMA            reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    CORCLS          reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    DOBLEPUNTO      reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    IGUAL           reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    DOSPTOS         reduce using rule 77 (expresion -> expresion IGUALDAD expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83
    MENQ            shift and go to state 84
    MENEQUALS       shift and go to state 85
    MAYQ            shift and go to state 86
    MAYEQUALS       shift and go to state 87

  ! MAS             [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! POR             [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! DIV             [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! POT             [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! MOD             [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENQ            [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! MENEQUALS       [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYQ            [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! MAYEQUALS       [ reduce using rule 77 (expresion -> expresion IGUALDAD expresion .) ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DIFERENCIA      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 134

    (78) expresion -> expresion DIFERENCIA expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    IGUALDAD        reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    DIFERENCIA      reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    AND             reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    OR              reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_PRINT        reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_PRINTLN      reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_IF           reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_BREAK        reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_CONTINUE     reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_RETURN       reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_WHILE        reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    ID              reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_GLOBAL       reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_LOCAL        reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_FUNCTION     reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_FOR          reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_STRUCT       reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    TK_MUTABLE      reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    PTOCOMA         reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    PARCLS          reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    COMA            reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    CORCLS          reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    DOBLEPUNTO      reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    IGUAL           reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    DOSPTOS         reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83
    MENQ            shift and go to state 84
    MENEQUALS       shift and go to state 85
    MAYQ            shift and go to state 86
    MAYEQUALS       shift and go to state 87

  ! MAS             [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! POR             [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! DIV             [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! POT             [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MOD             [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MENQ            [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MENEQUALS       [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MAYQ            [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! MAYEQUALS       [ reduce using rule 78 (expresion -> expresion DIFERENCIA expresion .) ]
  ! IGUALDAD        [ shift and go to state 88 ]
  ! DIFERENCIA      [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 135

    (79) expresion -> expresion AND expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    AND             reduce using rule 79 (expresion -> expresion AND expresion .)
    OR              reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_PRINT        reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_PRINTLN      reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_IF           reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_BREAK        reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_CONTINUE     reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_RETURN       reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_WHILE        reduce using rule 79 (expresion -> expresion AND expresion .)
    ID              reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_GLOBAL       reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_LOCAL        reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_FUNCTION     reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_FOR          reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_STRUCT       reduce using rule 79 (expresion -> expresion AND expresion .)
    TK_MUTABLE      reduce using rule 79 (expresion -> expresion AND expresion .)
    PTOCOMA         reduce using rule 79 (expresion -> expresion AND expresion .)
    PARCLS          reduce using rule 79 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 79 (expresion -> expresion AND expresion .)
    CORCLS          reduce using rule 79 (expresion -> expresion AND expresion .)
    DOBLEPUNTO      reduce using rule 79 (expresion -> expresion AND expresion .)
    IGUAL           reduce using rule 79 (expresion -> expresion AND expresion .)
    DOSPTOS         reduce using rule 79 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    POR             shift and go to state 80
    DIV             shift and go to state 81
    POT             shift and go to state 82
    MOD             shift and go to state 83
    MENQ            shift and go to state 84
    MENEQUALS       shift and go to state 85
    MAYQ            shift and go to state 86
    MAYEQUALS       shift and go to state 87
    IGUALDAD        shift and go to state 88
    DIFERENCIA      shift and go to state 89

  ! MAS             [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! DIV             [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! POT             [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! MENQ            [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! MENEQUALS       [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! MAYQ            [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! MAYEQUALS       [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! IGUALDAD        [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! DIFERENCIA      [ reduce using rule 79 (expresion -> expresion AND expresion .) ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]


state 136

    (80) expresion -> expresion OR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
