Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 146
    ins_llamada_funcion            shift and go to state 40

state 108

    (39) ins_decla_funcion -> TK_FUNCTION ID PAROP . PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> TK_FUNCTION ID PAROP . params PARCLS instrucciones TK_END PTOCOMA
    (41) params -> . params COMA param
    (42) params -> . param
    (43) param -> . ID DOBLEPUNTO tipos_ins
    (44) param -> . ID DOBLEPUNTO ID
    (45) param -> . ID

    PARCLS          shift and go to state 148
    ID              shift and go to state 147

    params                         shift and go to state 149
    param                          shift and go to state 150

state 109

    (30) ins_for -> TK_FOR ID TK_IN . expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> TK_FOR ID TK_IN . expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> TK_FOR ID TK_IN . ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    ID              shift and go to state 151
    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 152
    ins_llamada_funcion            shift and go to state 40

state 110

    (27) param_struct -> ID . DOBLEPUNTO tipos_ins PTOCOMA
    (28) param_struct -> ID . DOBLEPUNTO ID PTOCOMA
    (29) param_struct -> ID . PTOCOMA

    DOBLEPUNTO      shift and go to state 153
    PTOCOMA         shift and go to state 154


state 111

    (23) ins_declarate_struct -> TK_STRUCT ID params_struct . TK_END PTOCOMA
    (25) params_struct -> params_struct . param_struct
    (27) param_struct -> . ID DOBLEPUNTO tipos_ins PTOCOMA
    (28) param_struct -> . ID DOBLEPUNTO ID PTOCOMA
    (29) param_struct -> . ID PTOCOMA

    TK_END          shift and go to state 155
    ID              shift and go to state 110

    param_struct                   shift and go to state 156

state 112

    (26) params_struct -> param_struct .

    TK_END          reduce using rule 26 (params_struct -> param_struct .)
    ID              reduce using rule 26 (params_struct -> param_struct .)


state 113

    (24) ins_declarate_struct -> TK_MUTABLE TK_STRUCT ID . params_struct TK_END PTOCOMA
    (25) params_struct -> . params_struct param_struct
    (26) params_struct -> . param_struct
    (27) param_struct -> . ID DOBLEPUNTO tipos_ins PTOCOMA
    (28) param_struct -> . ID DOBLEPUNTO ID PTOCOMA
    (29) param_struct -> . ID PTOCOMA

    ID              shift and go to state 110

    params_struct                  shift and go to state 157
    param_struct                   shift and go to state 112

state 114

    (65) ins_print -> TK_PRINT PAROP params_call PARCLS . PTOCOMA

    PTOCOMA         shift and go to state 158


state 115

    (35) params_call -> params_call COMA . param_call
    (37) param_call -> . expresion
    (38) param_call -> . tipos_ins
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (60) tipos_ins -> . TK_INT64
    (61) tipos_ins -> . TK_FLOAT64
    (62) tipos_ins -> . TK_CHAR
    (63) tipos_ins -> . TK_STRING
    (64) tipos_ins -> . TK_BOOL
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49
    TK_INT64        shift and go to state 70
    TK_FLOAT64      shift and go to state 71
    TK_CHAR         shift and go to state 72
    TK_STRING       shift and go to state 73
    TK_BOOL         shift and go to state 74

    param_call                     shift and go to state 159
    expresion                      shift and go to state 68
    tipos_ins                      shift and go to state 69
    ins_llamada_funcion            shift and go to state 40

state 116

    (66) ins_println -> TK_PRINTLN PAROP params_call PARCLS . PTOCOMA

    PTOCOMA         shift and go to state 160


state 117

    (50) ins_if -> TK_IF expresion instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 161


state 118

    (51) ins_if -> TK_IF expresion instrucciones TK_ELSE . instrucciones TK_END PTOCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . ins_for
    (15) instruccion -> . ins_declarate_struct
    (16) instruccion -> . ins_asignacion_arreglo
    (17) instruccion -> . ins_cambio_var_strct
    (65) ins_print -> . TK_PRINT PAROP params_call PARCLS PTOCOMA
    (66) ins_println -> . TK_PRINTLN PAROP params_call PARCLS PTOCOMA
    (50) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (51) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (52) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (48) ins_break -> . TK_BREAK PTOCOMA
    (47) ins_continue -> . TK_CONTINUE PTOCOMA
    (46) ins_return -> . TK_RETURN expresion PTOCOMA
    (49) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (56) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (57) ins_asignacion -> . TK_GLOBAL ID IGUAL expresion PTOCOMA
    (58) ins_asignacion -> . TK_LOCAL ID IGUAL expresion PTOCOMA
    (59) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (39) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (40) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (30) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END PTOCOMA
    (31) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END PTOCOMA
    (32) ins_for -> . TK_FOR ID TK_IN ID COROP expresion DOSPTOS expresion CORCLS instrucciones TK_END PTOCOMA
    (23) ins_declarate_struct -> . TK_STRUCT ID params_struct TK_END PTOCOMA
    (24) ins_declarate_struct -> . TK_MUTABLE TK_STRUCT ID params_struct TK_END PTOCOMA
    (18) ins_asignacion_arreglo -> . ID posiciones_arreglo IGUAL expresion PTOCOMA
    (22) ins_cambio_var_strct -> . ID PTO ID IGUAL expresion PTOCOMA

    TK_PRINT        shift and go to state 18
    TK_PRINTLN      shift and go to state 19
    TK_IF           shift and go to state 20
    TK_BREAK        shift and go to state 21
    TK_CONTINUE     shift and go to state 22
    TK_RETURN       shift and go to state 23
    TK_WHILE        shift and go to state 24
    ID              shift and go to state 25
    TK_GLOBAL       shift and go to state 26
    TK_LOCAL        shift and go to state 27
    TK_FUNCTION     shift and go to state 28
    TK_FOR          shift and go to state 29
    TK_STRUCT       shift and go to state 30
    TK_MUTABLE      shift and go to state 31

    instrucciones                  shift and go to state 162
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14
    ins_declarate_struct           shift and go to state 15
    ins_asignacion_arreglo         shift and go to state 16
    ins_cambio_var_strct           shift and go to state 17

state 119

    (52) ins_if -> TK_IF expresion instrucciones ins_elseif . TK_END PTOCOMA

    TK_END          shift and go to state 163


state 120

    (53) ins_elseif -> TK_ELSEIF . expresion instrucciones
    (54) ins_elseif -> TK_ELSEIF . expresion instrucciones ins_elseif
    (55) ins_elseif -> TK_ELSEIF . expresion instrucciones TK_ELSE instrucciones
    (67) expresion -> . expresion MAS expresion
    (68) expresion -> . expresion MENOS expresion
    (69) expresion -> . expresion POR expresion
    (70) expresion -> . expresion DIV expresion
    (71) expresion -> . expresion POT expresion
    (72) expresion -> . expresion MOD expresion
    (73) expresion -> . expresion MENQ expresion
    (74) expresion -> . expresion MENEQUALS expresion
    (75) expresion -> . expresion MAYQ expresion
    (76) expresion -> . expresion MAYEQUALS expresion
    (77) expresion -> . expresion IGUALDAD expresion
    (78) expresion -> . expresion DIFERENCIA expresion
    (79) expresion -> . expresion AND expresion
    (80) expresion -> . expresion OR expresion
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PAROP expresion PARCLS
    (84) expresion -> . ins_llamada_funcion
    (85) expresion -> . ENTERO
    (86) expresion -> . TK_TRUE
    (87) expresion -> . TK_FALSE
    (88) expresion -> . DECIMAL
    (89) expresion -> . TK_NOTHING
    (90) expresion -> . ID
    (91) expresion -> . CADENA
    (92) expresion -> . CHAR
    (93) expresion -> . COROP params_call CORCLS
    (94) expresion -> . ID posiciones_arreglo
    (95) expresion -> . ID PTO ID
    (96) expresion -> . ID PTO ID PTO ID
    (97) expresion -> . ID PTO ID PTO ID PTO ID
    (33) ins_llamada_funcion -> . ID PAROP PARCLS
    (34) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 37
    NOT             shift and go to state 38
    PAROP           shift and go to state 39
    ENTERO          shift and go to state 41
    TK_TRUE         shift and go to state 42
    TK_FALSE        shift and go to state 43
    DECIMAL         shift and go to state 44
    TK_NOTHING      shift and go to state 45
    ID              shift and go to state 46
    CADENA          shift and go to state 47
    CHAR            shift and go to state 48
    COROP           shift and go to state 49

    expresion                      shift and go to state 164
    ins_llamada_funcion            shift and go to state 40

state 121

    (67) expresion -> expresion MAS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENQ            reduce using rule 67 (expresion -> expresion MAS expresion .)
    MENEQUALS       reduce using rule 67 (expresion -> expresion MAS expresion .)
    MAYQ            reduce using rule 67 (expresion -> expresion MAS expresion .)
    MAYEQUALS       reduce using rule 67 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 67 (expresion -> expresion MAS expresion .)
    DIFERENCIA      reduce using rule 67 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 67 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_PRINT        reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_PRINTLN      reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_IF           reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_BREAK        reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_CONTINUE     reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_RETURN       reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_WHILE        reduce using rule 67 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_GLOBAL       reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_LOCAL        reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_FUNCTION     reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_FOR          reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_STRUCT       reduce using rule 67 (expresion -> expresion MAS expresion .)
    TK_MUTABLE      reduce using rule 67 (expresion -> expresion MAS expresion .)
    PTOCOMA         reduce using rule 67 (expresion -> expresion MAS expresion .)
    PARCLS          reduce using rule 67 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 67 (expresion -> expresion MAS expresion .)
    CORCLS          reduce using rule 67 (expresion -> expresion MAS expresion .)
    DOBLEPUNTO      reduce using rule 67 (expresion -> expresion MAS expresion .)
    DOSPTOS         reduce using rule 67 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MOD             shift and go to state 82

  ! POR             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 67 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MENQ            [ shift and go to state 83 ]
  ! MENEQUALS       [ shift and go to state 84 ]
  ! MAYQ            [ shift and go to state 85 ]
  ! MAYEQUALS       [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DIFERENCIA      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 122

    (68) expresion -> expresion MENOS expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENQ            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MENEQUALS       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYQ            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    MAYEQUALS       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DIFERENCIA      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 68 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_PRINT        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_PRINTLN      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_IF           reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_BREAK        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_CONTINUE     reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_RETURN       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_WHILE        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_GLOBAL       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_LOCAL        reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_FUNCTION     reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_FOR          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_STRUCT       reduce using rule 68 (expresion -> expresion MENOS expresion .)
    TK_MUTABLE      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PTOCOMA         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    PARCLS          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 68 (expresion -> expresion MENOS expresion .)
    CORCLS          reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DOBLEPUNTO      reduce using rule 68 (expresion -> expresion MENOS expresion .)
    DOSPTOS         reduce using rule 68 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 79
    DIV             shift and go to state 80
    POT             shift and go to state 81
    MOD             shift and go to state 82

  ! POR             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 68 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! MENQ            [ shift and go to state 83 ]
  ! MENEQUALS       [ shift and go to state 84 ]
  ! MAYQ            [ shift and go to state 85 ]
  ! MAYEQUALS       [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DIFERENCIA      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 123

    (69) expresion -> expresion POR expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 69 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 69 (expresion -> expresion POR expresion .)
    POR             reduce using rule 69 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 69 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 69 (expresion -> expresion POR expresion .)
    MENQ            reduce using rule 69 (expresion -> expresion POR expresion .)
    MENEQUALS       reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYQ            reduce using rule 69 (expresion -> expresion POR expresion .)
    MAYEQUALS       reduce using rule 69 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 69 (expresion -> expresion POR expresion .)
    DIFERENCIA      reduce using rule 69 (expresion -> expresion POR expresion .)
    AND             reduce using rule 69 (expresion -> expresion POR expresion .)
    OR              reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_PRINT        reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_PRINTLN      reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_IF           reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_BREAK        reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_CONTINUE     reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_RETURN       reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_WHILE        reduce using rule 69 (expresion -> expresion POR expresion .)
    ID              reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_GLOBAL       reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_LOCAL        reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_FUNCTION     reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_FOR          reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_STRUCT       reduce using rule 69 (expresion -> expresion POR expresion .)
    TK_MUTABLE      reduce using rule 69 (expresion -> expresion POR expresion .)
    PTOCOMA         reduce using rule 69 (expresion -> expresion POR expresion .)
    PARCLS          reduce using rule 69 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 69 (expresion -> expresion POR expresion .)
    CORCLS          reduce using rule 69 (expresion -> expresion POR expresion .)
    DOBLEPUNTO      reduce using rule 69 (expresion -> expresion POR expresion .)
    DOSPTOS         reduce using rule 69 (expresion -> expresion POR expresion .)
    POT             shift and go to state 81

  ! POT             [ reduce using rule 69 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIV             [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 82 ]
  ! MENQ            [ shift and go to state 83 ]
  ! MENEQUALS       [ shift and go to state 84 ]
  ! MAYQ            [ shift and go to state 85 ]
  ! MAYEQUALS       [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DIFERENCIA      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 124

    (70) expresion -> expresion DIV expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
    (69) expresion -> expresion . POR expresion
    (70) expresion -> expresion . DIV expresion
    (71) expresion -> expresion . POT expresion
    (72) expresion -> expresion . MOD expresion
    (73) expresion -> expresion . MENQ expresion
    (74) expresion -> expresion . MENEQUALS expresion
    (75) expresion -> expresion . MAYQ expresion
    (76) expresion -> expresion . MAYEQUALS expresion
    (77) expresion -> expresion . IGUALDAD expresion
    (78) expresion -> expresion . DIFERENCIA expresion
    (79) expresion -> expresion . AND expresion
    (80) expresion -> expresion . OR expresion

    MAS             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 70 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 70 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENQ            reduce using rule 70 (expresion -> expresion DIV expresion .)
    MENEQUALS       reduce using rule 70 (expresion -> expresion DIV expresion .)
    MAYQ            reduce using rule 70 (expresion -> expresion DIV expresion .)
    MAYEQUALS       reduce using rule 70 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 70 (expresion -> expresion DIV expresion .)
    DIFERENCIA      reduce using rule 70 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 70 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_PRINT        reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_PRINTLN      reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_IF           reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_BREAK        reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_CONTINUE     reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_RETURN       reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_WHILE        reduce using rule 70 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_GLOBAL       reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_LOCAL        reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_FUNCTION     reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_FOR          reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_STRUCT       reduce using rule 70 (expresion -> expresion DIV expresion .)
    TK_MUTABLE      reduce using rule 70 (expresion -> expresion DIV expresion .)
    PTOCOMA         reduce using rule 70 (expresion -> expresion DIV expresion .)
    PARCLS          reduce using rule 70 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 70 (expresion -> expresion DIV expresion .)
    CORCLS          reduce using rule 70 (expresion -> expresion DIV expresion .)
    DOBLEPUNTO      reduce using rule 70 (expresion -> expresion DIV expresion .)
    DOSPTOS         reduce using rule 70 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 81

  ! POT             [ reduce using rule 70 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 77 ]
  ! MENOS           [ shift and go to state 78 ]
  ! POR             [ shift and go to state 79 ]
  ! DIV             [ shift and go to state 80 ]
  ! MOD             [ shift and go to state 82 ]
  ! MENQ            [ shift and go to state 83 ]
  ! MENEQUALS       [ shift and go to state 84 ]
  ! MAYQ            [ shift and go to state 85 ]
  ! MAYEQUALS       [ shift and go to state 86 ]
  ! IGUALDAD        [ shift and go to state 87 ]
  ! DIFERENCIA      [ shift and go to state 88 ]
  ! AND             [ shift and go to state 89 ]
  ! OR              [ shift and go to state 90 ]


state 125

    (71) expresion -> expresion POT expresion .
    (67) expresion -> expresion . MAS expresion
    (68) expresion -> expresion . MENOS expresion
