Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    TK_PRINTLN      reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_IF           reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_BREAK        reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_CONTINUE     reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_RETURN       reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_WHILE        reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    ID              reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_FUNCTION     reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_FOR          reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    $end            reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_END          reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_ELSE         reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)
    TK_ELSEIF       reduce using rule 36 (ins_if -> TK_IF expresion instrucciones TK_END .)


state 98

    (37) ins_if -> TK_IF expresion instrucciones TK_ELSE . instrucciones TK_END
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print fin_instr
    (5) instruccion -> . ins_println fin_instr
    (6) instruccion -> . ins_if fin_instr
    (7) instruccion -> . ins_break fin_instr
    (8) instruccion -> . ins_continue fin_instr
    (9) instruccion -> . ins_return fin_instr
    (10) instruccion -> . ins_while fin_instr
    (11) instruccion -> . ins_asignacion fin_instr
    (12) instruccion -> . ins_decla_funcion fin_instr
    (13) instruccion -> . ins_llamada_funcion fin_instr
    (14) instruccion -> . ins_for fin_instr
    (15) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (16) instruccion -> . COMENTARIO_SIMPLE
    (49) ins_print -> . TK_PRINT PAROP params_call PARCLS
    (50) ins_println -> . TK_PRINTLN PAROP params_call PARCLS
    (36) ins_if -> . TK_IF expresion instrucciones TK_END
    (37) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END
    (38) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END
    (34) ins_break -> . TK_BREAK
    (33) ins_continue -> . TK_CONTINUE
    (32) ins_return -> . TK_RETURN expresion
    (35) ins_while -> . TK_WHILE expresion instrucciones TK_END
    (42) ins_asignacion -> . ID IGUAL expresion
    (43) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins
    (27) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END
    (28) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS
    (19) ins_for -> . TK_FOR ID TK_IN expresion DOSPTOS expresion instrucciones TK_END
    (20) ins_for -> . TK_FOR ID TK_IN expresion instrucciones TK_END

    COMENTARIO_VARIAS_LINEAS shift and go to state 15
    COMENTARIO_SIMPLE shift and go to state 16
    TK_PRINT        shift and go to state 17
    TK_PRINTLN      shift and go to state 18
    TK_IF           shift and go to state 19
    TK_BREAK        shift and go to state 20
    TK_CONTINUE     shift and go to state 21
    TK_RETURN       shift and go to state 22
    TK_WHILE        shift and go to state 23
    ID              shift and go to state 24
    TK_FUNCTION     shift and go to state 25
    TK_FOR          shift and go to state 26

    instrucciones                  shift and go to state 125
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13
    ins_for                        shift and go to state 14

state 99

    (38) ins_if -> TK_IF expresion instrucciones ins_elseif . TK_END

    TK_END          shift and go to state 126


state 100

    (39) ins_elseif -> TK_ELSEIF . expresion instrucciones
    (40) ins_elseif -> TK_ELSEIF . expresion instrucciones ins_elseif
    (41) ins_elseif -> TK_ELSEIF . expresion instrucciones TK_ELSE instrucciones
    (51) expresion -> . expresion MAS expresion
    (52) expresion -> . expresion MENOS expresion
    (53) expresion -> . expresion POR expresion
    (54) expresion -> . expresion DIV expresion
    (55) expresion -> . expresion POT expresion
    (56) expresion -> . expresion MOD expresion
    (57) expresion -> . expresion MENQ expresion
    (58) expresion -> . expresion MENEQUALS expresion
    (59) expresion -> . expresion MAYQ expresion
    (60) expresion -> . expresion MAYEQUALS expresion
    (61) expresion -> . expresion IGUALDAD expresion
    (62) expresion -> . expresion DIFERENCIA expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . NOT expresion
    (67) expresion -> . PAROP expresion PARCLS
    (68) expresion -> . ins_llamada_funcion
    (69) expresion -> . ENTERO
    (70) expresion -> . TK_TRUE
    (71) expresion -> . TK_FALSE
    (72) expresion -> . DECIMAL
    (73) expresion -> . ID
    (74) expresion -> . CADENA
    (75) expresion -> . CHAR
    (21) ins_llamada_funcion -> . ID PAROP PARCLS
    (22) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 43
    NOT             shift and go to state 44
    PAROP           shift and go to state 45
    ENTERO          shift and go to state 47
    TK_TRUE         shift and go to state 48
    TK_FALSE        shift and go to state 49
    DECIMAL         shift and go to state 50
    ID              shift and go to state 51
    CADENA          shift and go to state 52
    CHAR            shift and go to state 53

    expresion                      shift and go to state 127
    ins_llamada_funcion            shift and go to state 46

state 101

    (51) expresion -> expresion MAS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MAS             reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENQ            reduce using rule 51 (expresion -> expresion MAS expresion .)
    MENEQUALS       reduce using rule 51 (expresion -> expresion MAS expresion .)
    MAYQ            reduce using rule 51 (expresion -> expresion MAS expresion .)
    MAYEQUALS       reduce using rule 51 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 51 (expresion -> expresion MAS expresion .)
    DIFERENCIA      reduce using rule 51 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 51 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 51 (expresion -> expresion MAS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 51 (expresion -> expresion MAS expresion .)
    COMENTARIO_SIMPLE reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_PRINT        reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_PRINTLN      reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_IF           reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_BREAK        reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_CONTINUE     reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_RETURN       reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_WHILE        reduce using rule 51 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_FUNCTION     reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_FOR          reduce using rule 51 (expresion -> expresion MAS expresion .)
    PTOCOMA         reduce using rule 51 (expresion -> expresion MAS expresion .)
    $end            reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_END          reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_ELSE         reduce using rule 51 (expresion -> expresion MAS expresion .)
    TK_ELSEIF       reduce using rule 51 (expresion -> expresion MAS expresion .)
    PARCLS          reduce using rule 51 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 51 (expresion -> expresion MAS expresion .)
    DOBLEPUNTO      reduce using rule 51 (expresion -> expresion MAS expresion .)
    DOSPTOS         reduce using rule 51 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! POR             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 102

    (52) expresion -> expresion MENOS expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MAS             reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENQ            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MENEQUALS       reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MAYQ            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    MAYEQUALS       reduce using rule 52 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    DIFERENCIA      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENOS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 52 (expresion -> expresion MENOS expresion .)
    COMENTARIO_SIMPLE reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_PRINT        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_PRINTLN      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_IF           reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_BREAK        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_CONTINUE     reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_RETURN       reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_WHILE        reduce using rule 52 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_FUNCTION     reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_FOR          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PTOCOMA         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    $end            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_END          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_ELSE         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    TK_ELSEIF       reduce using rule 52 (expresion -> expresion MENOS expresion .)
    PARCLS          reduce using rule 52 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 52 (expresion -> expresion MENOS expresion .)
    DOBLEPUNTO      reduce using rule 52 (expresion -> expresion MENOS expresion .)
    DOSPTOS         reduce using rule 52 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 73
    DIV             shift and go to state 74
    POT             shift and go to state 75
    MOD             shift and go to state 76

  ! POR             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 103

    (53) expresion -> expresion POR expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MAS             reduce using rule 53 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion POR expresion .)
    POR             reduce using rule 53 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 53 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 53 (expresion -> expresion POR expresion .)
    MENQ            reduce using rule 53 (expresion -> expresion POR expresion .)
    MENEQUALS       reduce using rule 53 (expresion -> expresion POR expresion .)
    MAYQ            reduce using rule 53 (expresion -> expresion POR expresion .)
    MAYEQUALS       reduce using rule 53 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 53 (expresion -> expresion POR expresion .)
    DIFERENCIA      reduce using rule 53 (expresion -> expresion POR expresion .)
    AND             reduce using rule 53 (expresion -> expresion POR expresion .)
    OR              reduce using rule 53 (expresion -> expresion POR expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 53 (expresion -> expresion POR expresion .)
    COMENTARIO_SIMPLE reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_PRINT        reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_PRINTLN      reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_IF           reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_BREAK        reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_CONTINUE     reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_RETURN       reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_WHILE        reduce using rule 53 (expresion -> expresion POR expresion .)
    ID              reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_FUNCTION     reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_FOR          reduce using rule 53 (expresion -> expresion POR expresion .)
    PTOCOMA         reduce using rule 53 (expresion -> expresion POR expresion .)
    $end            reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_END          reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_ELSE         reduce using rule 53 (expresion -> expresion POR expresion .)
    TK_ELSEIF       reduce using rule 53 (expresion -> expresion POR expresion .)
    PARCLS          reduce using rule 53 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 53 (expresion -> expresion POR expresion .)
    DOBLEPUNTO      reduce using rule 53 (expresion -> expresion POR expresion .)
    DOSPTOS         reduce using rule 53 (expresion -> expresion POR expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 53 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 76 ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 104

    (54) expresion -> expresion DIV expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MAS             reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 54 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 54 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENQ            reduce using rule 54 (expresion -> expresion DIV expresion .)
    MENEQUALS       reduce using rule 54 (expresion -> expresion DIV expresion .)
    MAYQ            reduce using rule 54 (expresion -> expresion DIV expresion .)
    MAYEQUALS       reduce using rule 54 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 54 (expresion -> expresion DIV expresion .)
    DIFERENCIA      reduce using rule 54 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 54 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 54 (expresion -> expresion DIV expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 54 (expresion -> expresion DIV expresion .)
    COMENTARIO_SIMPLE reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_PRINT        reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_PRINTLN      reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_IF           reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_BREAK        reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_CONTINUE     reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_RETURN       reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_WHILE        reduce using rule 54 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_FUNCTION     reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_FOR          reduce using rule 54 (expresion -> expresion DIV expresion .)
    PTOCOMA         reduce using rule 54 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_END          reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_ELSE         reduce using rule 54 (expresion -> expresion DIV expresion .)
    TK_ELSEIF       reduce using rule 54 (expresion -> expresion DIV expresion .)
    PARCLS          reduce using rule 54 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 54 (expresion -> expresion DIV expresion .)
    DOBLEPUNTO      reduce using rule 54 (expresion -> expresion DIV expresion .)
    DOSPTOS         reduce using rule 54 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 54 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 76 ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 105

    (55) expresion -> expresion POT expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MAS             reduce using rule 55 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 55 (expresion -> expresion POT expresion .)
    POR             reduce using rule 55 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 55 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 55 (expresion -> expresion POT expresion .)
    MENQ            reduce using rule 55 (expresion -> expresion POT expresion .)
    MENEQUALS       reduce using rule 55 (expresion -> expresion POT expresion .)
    MAYQ            reduce using rule 55 (expresion -> expresion POT expresion .)
    MAYEQUALS       reduce using rule 55 (expresion -> expresion POT expresion .)
    IGUALDAD        reduce using rule 55 (expresion -> expresion POT expresion .)
    DIFERENCIA      reduce using rule 55 (expresion -> expresion POT expresion .)
    AND             reduce using rule 55 (expresion -> expresion POT expresion .)
    OR              reduce using rule 55 (expresion -> expresion POT expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 55 (expresion -> expresion POT expresion .)
    COMENTARIO_SIMPLE reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_PRINT        reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_PRINTLN      reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_IF           reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_BREAK        reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_CONTINUE     reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_RETURN       reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_WHILE        reduce using rule 55 (expresion -> expresion POT expresion .)
    ID              reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_FUNCTION     reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_FOR          reduce using rule 55 (expresion -> expresion POT expresion .)
    PTOCOMA         reduce using rule 55 (expresion -> expresion POT expresion .)
    $end            reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_END          reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_ELSE         reduce using rule 55 (expresion -> expresion POT expresion .)
    TK_ELSEIF       reduce using rule 55 (expresion -> expresion POT expresion .)
    PARCLS          reduce using rule 55 (expresion -> expresion POT expresion .)
    COMA            reduce using rule 55 (expresion -> expresion POT expresion .)
    DOBLEPUNTO      reduce using rule 55 (expresion -> expresion POT expresion .)
    DOSPTOS         reduce using rule 55 (expresion -> expresion POT expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 55 (expresion -> expresion POT expresion .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 76 ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
  ! MAYEQUALS       [ shift and go to state 80 ]
  ! IGUALDAD        [ shift and go to state 81 ]
  ! DIFERENCIA      [ shift and go to state 82 ]
  ! AND             [ shift and go to state 83 ]
  ! OR              [ shift and go to state 84 ]


state 106

    (56) expresion -> expresion MOD expresion .
    (51) expresion -> expresion . MAS expresion
    (52) expresion -> expresion . MENOS expresion
    (53) expresion -> expresion . POR expresion
    (54) expresion -> expresion . DIV expresion
    (55) expresion -> expresion . POT expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . MENQ expresion
    (58) expresion -> expresion . MENEQUALS expresion
    (59) expresion -> expresion . MAYQ expresion
    (60) expresion -> expresion . MAYEQUALS expresion
    (61) expresion -> expresion . IGUALDAD expresion
    (62) expresion -> expresion . DIFERENCIA expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion

    MAS             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 56 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 56 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENQ            reduce using rule 56 (expresion -> expresion MOD expresion .)
    MENEQUALS       reduce using rule 56 (expresion -> expresion MOD expresion .)
    MAYQ            reduce using rule 56 (expresion -> expresion MOD expresion .)
    MAYEQUALS       reduce using rule 56 (expresion -> expresion MOD expresion .)
    IGUALDAD        reduce using rule 56 (expresion -> expresion MOD expresion .)
    DIFERENCIA      reduce using rule 56 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 56 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 56 (expresion -> expresion MOD expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 56 (expresion -> expresion MOD expresion .)
    COMENTARIO_SIMPLE reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_PRINT        reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_PRINTLN      reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_IF           reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_BREAK        reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_CONTINUE     reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_RETURN       reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_WHILE        reduce using rule 56 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_FUNCTION     reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_FOR          reduce using rule 56 (expresion -> expresion MOD expresion .)
    PTOCOMA         reduce using rule 56 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_END          reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_ELSE         reduce using rule 56 (expresion -> expresion MOD expresion .)
    TK_ELSEIF       reduce using rule 56 (expresion -> expresion MOD expresion .)
    PARCLS          reduce using rule 56 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 56 (expresion -> expresion MOD expresion .)
    DOBLEPUNTO      reduce using rule 56 (expresion -> expresion MOD expresion .)
    DOSPTOS         reduce using rule 56 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 75

  ! POT             [ reduce using rule 56 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 71 ]
  ! MENOS           [ shift and go to state 72 ]
  ! POR             [ shift and go to state 73 ]
  ! DIV             [ shift and go to state 74 ]
  ! MOD             [ shift and go to state 76 ]
  ! MENQ            [ shift and go to state 77 ]
  ! MENEQUALS       [ shift and go to state 78 ]
  ! MAYQ            [ shift and go to state 79 ]
