Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
  ! MAYQ            [ reduce using rule 60 (expresion -> NOT expresion .) ]
  ! MAYEQUALS       [ reduce using rule 60 (expresion -> NOT expresion .) ]
  ! IGUALDAD        [ reduce using rule 60 (expresion -> NOT expresion .) ]
  ! DIFERENCIA      [ reduce using rule 60 (expresion -> NOT expresion .) ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 67

    (61) expresion -> PAROP expresion . PARCLS
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    PARCLS          shift and go to state 96
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 68

    (26) ins_return -> TK_RETURN expresion PTOCOMA .

    COMENTARIO_VARIAS_LINEAS reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    COMENTARIO_SIMPLE reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_PRINT        reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_PRINTLN      reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_IF           reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_BREAK        reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_CONTINUE     reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_RETURN       reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_WHILE        reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    ID              reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_FUNCTION     reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    $end            reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_END          reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_ELSE         reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)
    TK_ELSEIF       reduce using rule 26 (ins_return -> TK_RETURN expresion PTOCOMA .)


state 69

    (29) ins_while -> TK_WHILE expresion instrucciones . TK_END PTOCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    TK_END          shift and go to state 97
    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instruccion                    shift and go to state 25
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 70

    (36) ins_asignacion -> ID IGUAL expresion . PTOCOMA
    (37) ins_asignacion -> ID IGUAL expresion . DOBLEPUNTO tipos_ins PTOCOMA
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    PTOCOMA         shift and go to state 98
    DOBLEPUNTO      shift and go to state 99
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 71

    (16) ins_llamada_funcion -> ID PAROP PARCLS .

    PTOCOMA         reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    MAS             reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    MENOS           reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    POR             reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    DIV             reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    POT             reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    MOD             reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    MENQ            reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    MENEQUALS       reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    MAYQ            reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    MAYEQUALS       reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    IGUALDAD        reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    DIFERENCIA      reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    AND             reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    OR              reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    COMENTARIO_SIMPLE reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_PRINT        reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_PRINTLN      reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_IF           reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_BREAK        reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_CONTINUE     reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_RETURN       reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_WHILE        reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    ID              reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    TK_FUNCTION     reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    PARCLS          reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    DOBLEPUNTO      reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)
    COMA            reduce using rule 16 (ins_llamada_funcion -> ID PAROP PARCLS .)


state 72

    (17) ins_llamada_funcion -> ID PAROP params_call . PARCLS
    (18) params_call -> params_call . COMA param_call

    PARCLS          shift and go to state 100
    COMA            shift and go to state 101


state 73

    (19) params_call -> param_call .

    PARCLS          reduce using rule 19 (params_call -> param_call .)
    COMA            reduce using rule 19 (params_call -> param_call .)


state 74

    (20) param_call -> expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    PARCLS          reduce using rule 20 (param_call -> expresion .)
    COMA            reduce using rule 20 (param_call -> expresion .)
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56
    MENQ            shift and go to state 57
    MENEQUALS       shift and go to state 58
    MAYQ            shift and go to state 59
    MAYEQUALS       shift and go to state 60
    IGUALDAD        shift and go to state 61
    DIFERENCIA      shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 75

    (21) ins_decla_funcion -> TK_FUNCTION ID PAROP . PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> TK_FUNCTION ID PAROP . params PARCLS instrucciones TK_END PTOCOMA
    (23) params -> . params COMA param
    (24) params -> . param
    (25) param -> . ID DOBLEPUNTO tipos_ins

    PARCLS          shift and go to state 103
    ID              shift and go to state 102

    params                         shift and go to state 104
    param                          shift and go to state 105

state 76

    (43) ins_print -> TK_PRINT PAROP expresion PARCLS . PTOCOMA

    PTOCOMA         shift and go to state 106


state 77

    (44) ins_println -> TK_PRINTLN PAROP expresion PARCLS . PTOCOMA

    PTOCOMA         shift and go to state 107


state 78

    (30) ins_if -> TK_IF expresion instrucciones TK_END . PTOCOMA

    PTOCOMA         shift and go to state 108


state 79

    (31) ins_if -> TK_IF expresion instrucciones TK_ELSE . instrucciones TK_END PTOCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . ins_print
    (5) instruccion -> . ins_println
    (6) instruccion -> . ins_if
    (7) instruccion -> . ins_break
    (8) instruccion -> . ins_continue
    (9) instruccion -> . ins_return
    (10) instruccion -> . ins_while
    (11) instruccion -> . ins_asignacion
    (12) instruccion -> . ins_decla_funcion
    (13) instruccion -> . ins_llamada_funcion PTOCOMA
    (14) instruccion -> . COMENTARIO_VARIAS_LINEAS
    (15) instruccion -> . COMENTARIO_SIMPLE
    (43) ins_print -> . TK_PRINT PAROP expresion PARCLS PTOCOMA
    (44) ins_println -> . TK_PRINTLN PAROP expresion PARCLS PTOCOMA
    (30) ins_if -> . TK_IF expresion instrucciones TK_END PTOCOMA
    (31) ins_if -> . TK_IF expresion instrucciones TK_ELSE instrucciones TK_END PTOCOMA
    (32) ins_if -> . TK_IF expresion instrucciones ins_elseif TK_END PTOCOMA
    (28) ins_break -> . TK_BREAK PTOCOMA
    (27) ins_continue -> . TK_CONTINUE PTOCOMA
    (26) ins_return -> . TK_RETURN expresion PTOCOMA
    (29) ins_while -> . TK_WHILE expresion instrucciones TK_END PTOCOMA
    (36) ins_asignacion -> . ID IGUAL expresion PTOCOMA
    (37) ins_asignacion -> . ID IGUAL expresion DOBLEPUNTO tipos_ins PTOCOMA
    (21) ins_decla_funcion -> . TK_FUNCTION ID PAROP PARCLS instrucciones TK_END PTOCOMA
    (22) ins_decla_funcion -> . TK_FUNCTION ID PAROP params PARCLS instrucciones TK_END PTOCOMA
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    COMENTARIO_VARIAS_LINEAS shift and go to state 14
    COMENTARIO_SIMPLE shift and go to state 15
    TK_PRINT        shift and go to state 16
    TK_PRINTLN      shift and go to state 17
    TK_IF           shift and go to state 18
    TK_BREAK        shift and go to state 19
    TK_CONTINUE     shift and go to state 20
    TK_RETURN       shift and go to state 21
    TK_WHILE        shift and go to state 22
    ID              shift and go to state 23
    TK_FUNCTION     shift and go to state 24

    instrucciones                  shift and go to state 109
    instruccion                    shift and go to state 3
    ins_print                      shift and go to state 4
    ins_println                    shift and go to state 5
    ins_if                         shift and go to state 6
    ins_break                      shift and go to state 7
    ins_continue                   shift and go to state 8
    ins_return                     shift and go to state 9
    ins_while                      shift and go to state 10
    ins_asignacion                 shift and go to state 11
    ins_decla_funcion              shift and go to state 12
    ins_llamada_funcion            shift and go to state 13

state 80

    (32) ins_if -> TK_IF expresion instrucciones ins_elseif . TK_END PTOCOMA

    TK_END          shift and go to state 110


state 81

    (33) ins_elseif -> TK_ELSEIF . expresion instrucciones
    (34) ins_elseif -> TK_ELSEIF . expresion instrucciones ins_elseif
    (35) ins_elseif -> TK_ELSEIF . expresion instrucciones TK_ELSE instrucciones
    (45) expresion -> . expresion MAS expresion
    (46) expresion -> . expresion MENOS expresion
    (47) expresion -> . expresion POR expresion
    (48) expresion -> . expresion DIV expresion
    (49) expresion -> . expresion POT expresion
    (50) expresion -> . expresion MOD expresion
    (51) expresion -> . expresion MENQ expresion
    (52) expresion -> . expresion MENEQUALS expresion
    (53) expresion -> . expresion MAYQ expresion
    (54) expresion -> . expresion MAYEQUALS expresion
    (55) expresion -> . expresion IGUALDAD expresion
    (56) expresion -> . expresion DIFERENCIA expresion
    (57) expresion -> . expresion AND expresion
    (58) expresion -> . expresion OR expresion
    (59) expresion -> . MENOS expresion
    (60) expresion -> . NOT expresion
    (61) expresion -> . PAROP expresion PARCLS
    (62) expresion -> . ins_llamada_funcion
    (63) expresion -> . ENTERO
    (64) expresion -> . TK_TRUE
    (65) expresion -> . TK_FALSE
    (66) expresion -> . DECIMAL
    (67) expresion -> . ID
    (68) expresion -> . CADENA
    (69) expresion -> . CHAR
    (16) ins_llamada_funcion -> . ID PAROP PARCLS
    (17) ins_llamada_funcion -> . ID PAROP params_call PARCLS

    MENOS           shift and go to state 30
    NOT             shift and go to state 31
    PAROP           shift and go to state 32
    ENTERO          shift and go to state 34
    TK_TRUE         shift and go to state 35
    TK_FALSE        shift and go to state 36
    DECIMAL         shift and go to state 37
    ID              shift and go to state 38
    CADENA          shift and go to state 39
    CHAR            shift and go to state 40

    expresion                      shift and go to state 111
    ins_llamada_funcion            shift and go to state 33

state 82

    (45) expresion -> expresion MAS expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MAS             reduce using rule 45 (expresion -> expresion MAS expresion .)
    MENOS           reduce using rule 45 (expresion -> expresion MAS expresion .)
    MENQ            reduce using rule 45 (expresion -> expresion MAS expresion .)
    MENEQUALS       reduce using rule 45 (expresion -> expresion MAS expresion .)
    MAYQ            reduce using rule 45 (expresion -> expresion MAS expresion .)
    MAYEQUALS       reduce using rule 45 (expresion -> expresion MAS expresion .)
    IGUALDAD        reduce using rule 45 (expresion -> expresion MAS expresion .)
    DIFERENCIA      reduce using rule 45 (expresion -> expresion MAS expresion .)
    AND             reduce using rule 45 (expresion -> expresion MAS expresion .)
    OR              reduce using rule 45 (expresion -> expresion MAS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 45 (expresion -> expresion MAS expresion .)
    COMENTARIO_SIMPLE reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_PRINT        reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_PRINTLN      reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_IF           reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_BREAK        reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_CONTINUE     reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_RETURN       reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_WHILE        reduce using rule 45 (expresion -> expresion MAS expresion .)
    ID              reduce using rule 45 (expresion -> expresion MAS expresion .)
    TK_FUNCTION     reduce using rule 45 (expresion -> expresion MAS expresion .)
    PTOCOMA         reduce using rule 45 (expresion -> expresion MAS expresion .)
    PARCLS          reduce using rule 45 (expresion -> expresion MAS expresion .)
    DOBLEPUNTO      reduce using rule 45 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MAS expresion .)
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56

  ! POR             [ reduce using rule 45 (expresion -> expresion MAS expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MAS expresion .) ]
  ! POT             [ reduce using rule 45 (expresion -> expresion MAS expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MAS expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MENQ            [ shift and go to state 57 ]
  ! MENEQUALS       [ shift and go to state 58 ]
  ! MAYQ            [ shift and go to state 59 ]
  ! MAYEQUALS       [ shift and go to state 60 ]
  ! IGUALDAD        [ shift and go to state 61 ]
  ! DIFERENCIA      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 83

    (46) expresion -> expresion MENOS expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MAS             reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MENOS           reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MENQ            reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MENEQUALS       reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MAYQ            reduce using rule 46 (expresion -> expresion MENOS expresion .)
    MAYEQUALS       reduce using rule 46 (expresion -> expresion MENOS expresion .)
    IGUALDAD        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    DIFERENCIA      reduce using rule 46 (expresion -> expresion MENOS expresion .)
    AND             reduce using rule 46 (expresion -> expresion MENOS expresion .)
    OR              reduce using rule 46 (expresion -> expresion MENOS expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 46 (expresion -> expresion MENOS expresion .)
    COMENTARIO_SIMPLE reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_PRINT        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_PRINTLN      reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_IF           reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_BREAK        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_CONTINUE     reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_RETURN       reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_WHILE        reduce using rule 46 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 46 (expresion -> expresion MENOS expresion .)
    TK_FUNCTION     reduce using rule 46 (expresion -> expresion MENOS expresion .)
    PTOCOMA         reduce using rule 46 (expresion -> expresion MENOS expresion .)
    PARCLS          reduce using rule 46 (expresion -> expresion MENOS expresion .)
    DOBLEPUNTO      reduce using rule 46 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 53
    DIV             shift and go to state 54
    POT             shift and go to state 55
    MOD             shift and go to state 56

  ! POR             [ reduce using rule 46 (expresion -> expresion MENOS expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion MENOS expresion .) ]
  ! POT             [ reduce using rule 46 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! MENQ            [ shift and go to state 57 ]
  ! MENEQUALS       [ shift and go to state 58 ]
  ! MAYQ            [ shift and go to state 59 ]
  ! MAYEQUALS       [ shift and go to state 60 ]
  ! IGUALDAD        [ shift and go to state 61 ]
  ! DIFERENCIA      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 84

    (47) expresion -> expresion POR expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MAS             reduce using rule 47 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 47 (expresion -> expresion POR expresion .)
    POR             reduce using rule 47 (expresion -> expresion POR expresion .)
    DIV             reduce using rule 47 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 47 (expresion -> expresion POR expresion .)
    MENQ            reduce using rule 47 (expresion -> expresion POR expresion .)
    MENEQUALS       reduce using rule 47 (expresion -> expresion POR expresion .)
    MAYQ            reduce using rule 47 (expresion -> expresion POR expresion .)
    MAYEQUALS       reduce using rule 47 (expresion -> expresion POR expresion .)
    IGUALDAD        reduce using rule 47 (expresion -> expresion POR expresion .)
    DIFERENCIA      reduce using rule 47 (expresion -> expresion POR expresion .)
    AND             reduce using rule 47 (expresion -> expresion POR expresion .)
    OR              reduce using rule 47 (expresion -> expresion POR expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 47 (expresion -> expresion POR expresion .)
    COMENTARIO_SIMPLE reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_PRINT        reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_PRINTLN      reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_IF           reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_BREAK        reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_CONTINUE     reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_RETURN       reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_WHILE        reduce using rule 47 (expresion -> expresion POR expresion .)
    ID              reduce using rule 47 (expresion -> expresion POR expresion .)
    TK_FUNCTION     reduce using rule 47 (expresion -> expresion POR expresion .)
    PTOCOMA         reduce using rule 47 (expresion -> expresion POR expresion .)
    PARCLS          reduce using rule 47 (expresion -> expresion POR expresion .)
    DOBLEPUNTO      reduce using rule 47 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 47 (expresion -> expresion POR expresion .)
    POT             shift and go to state 55

  ! POT             [ reduce using rule 47 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 51 ]
  ! MENOS           [ shift and go to state 52 ]
  ! POR             [ shift and go to state 53 ]
  ! DIV             [ shift and go to state 54 ]
  ! MOD             [ shift and go to state 56 ]
  ! MENQ            [ shift and go to state 57 ]
  ! MENEQUALS       [ shift and go to state 58 ]
  ! MAYQ            [ shift and go to state 59 ]
  ! MAYEQUALS       [ shift and go to state 60 ]
  ! IGUALDAD        [ shift and go to state 61 ]
  ! DIFERENCIA      [ shift and go to state 62 ]
  ! AND             [ shift and go to state 63 ]
  ! OR              [ shift and go to state 64 ]


state 85

    (48) expresion -> expresion DIV expresion .
    (45) expresion -> expresion . MAS expresion
    (46) expresion -> expresion . MENOS expresion
    (47) expresion -> expresion . POR expresion
    (48) expresion -> expresion . DIV expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MOD expresion
    (51) expresion -> expresion . MENQ expresion
    (52) expresion -> expresion . MENEQUALS expresion
    (53) expresion -> expresion . MAYQ expresion
    (54) expresion -> expresion . MAYEQUALS expresion
    (55) expresion -> expresion . IGUALDAD expresion
    (56) expresion -> expresion . DIFERENCIA expresion
    (57) expresion -> expresion . AND expresion
    (58) expresion -> expresion . OR expresion

    MAS             reduce using rule 48 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 48 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 48 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 48 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 48 (expresion -> expresion DIV expresion .)
    MENQ            reduce using rule 48 (expresion -> expresion DIV expresion .)
    MENEQUALS       reduce using rule 48 (expresion -> expresion DIV expresion .)
    MAYQ            reduce using rule 48 (expresion -> expresion DIV expresion .)
    MAYEQUALS       reduce using rule 48 (expresion -> expresion DIV expresion .)
    IGUALDAD        reduce using rule 48 (expresion -> expresion DIV expresion .)
    DIFERENCIA      reduce using rule 48 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 48 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 48 (expresion -> expresion DIV expresion .)
    COMENTARIO_VARIAS_LINEAS reduce using rule 48 (expresion -> expresion DIV expresion .)
